,name,oklad,link,site
400,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
401,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
402,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
403,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
404,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
405,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
406,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
407,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
408,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
409,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
410,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
411,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
412,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
413,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
414,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
415,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
416,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
417,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
418,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
419,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
420,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
421,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
422,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
423,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
424,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
425,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
426,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
427,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
428,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
429,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
430,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
431,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
432,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
433,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
434,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
435,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
436,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
437,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
438,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
439,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
440,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
441,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
442,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
443,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
444,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
445,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
446,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
447,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
448,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
449,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
450,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
451,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
452,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
453,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
454,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
455,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
456,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
457,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
458,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
459,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
460,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
461,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
462,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
463,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
464,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
465,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
466,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
467,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
468,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
469,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
470,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
471,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
472,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
473,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
474,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
475,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
476,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
477,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
478,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
479,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
480,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
481,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
482,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
483,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
484,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
485,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
486,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
487,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
488,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
489,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
490,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
491,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
492,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
493,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
494,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
495,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
496,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
497,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
498,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
499,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
500,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
501,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
502,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
503,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
504,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
505,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
506,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
507,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
508,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
509,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
510,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
511,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
512,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
513,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
514,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
515,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
516,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
517,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
518,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
519,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
520,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
521,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
522,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
523,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
524,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
525,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
526,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
527,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
528,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
529,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
530,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
531,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
532,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
533,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
534,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
535,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
536,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
537,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
538,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
539,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
540,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
541,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
542,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
543,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
544,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
545,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
546,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
547,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
548,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
549,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
550,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
551,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
552,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
553,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
554,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
555,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
556,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
557,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
558,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
559,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
560,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
561,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
562,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
563,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
564,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
565,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
566,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
567,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
568,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
569,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
570,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
571,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
572,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
573,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
574,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
575,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
576,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
577,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
578,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
579,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
580,Junior Data Engineer,80 000 – 120 000 руб.,https://irkutsk.hh.ru/vacancy/45827027?query=data%20scien,hh.ru
581,Специалист Computer Vision (Senior Data Scientist),180 000 – 300 000 руб.,https://irkutsk.hh.ru/vacancy/45715303?query=data%20scien,hh.ru
582,Data Scientist,100 000 – 250 000 руб.,https://irkutsk.hh.ru/vacancy/44350010?query=data%20scien,hh.ru
583,Senior data science analytics,от 150 000 руб.,https://irkutsk.hh.ru/vacancy/45378636?query=data%20scien,hh.ru
584,Data Science (Consultant/Middle/Senior),,https://irkutsk.hh.ru/vacancy/45860634?query=data%20scien,hh.ru
585,Senior Data Scientist,от 500 000 KZT,https://irkutsk.hh.ru/vacancy/45767231?query=data%20scien,hh.ru
586,Data Scientist,до 250 000 руб.,https://irkutsk.hh.ru/vacancy/45191074?query=data%20scien,hh.ru
587,Junior аналитик данных,,https://irkutsk.hh.ru/vacancy/45963299?query=data%20scien,hh.ru
588,BI-аналитик,от 300 000 KZT,https://irkutsk.hh.ru/vacancy/45767593?query=data%20scien,hh.ru
589,Junior Quantitative Researcher,от 100 000 руб.,https://irkutsk.hh.ru/vacancy/44942169?query=data%20scien,hh.ru
590,"Data-science Intern/Analyst, Technology Group, Performance Improvement",,https://irkutsk.hh.ru/vacancy/45726835?query=data%20scien,hh.ru
591,Data Scientist / Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45062052?query=data%20scien,hh.ru
592,Senior Data Scientist (Recommender Systems),от 250 000 руб.,https://irkutsk.hh.ru/vacancy/40374266?query=data%20scien,hh.ru
593,Lead Quantitative Researcher,200 000 – 500 000 руб.,https://irkutsk.hh.ru/vacancy/45349239?query=data%20scien,hh.ru
594,Data Scientist,,https://irkutsk.hh.ru/vacancy/45959522?query=data%20scien,hh.ru
595,Data Scientist,,https://irkutsk.hh.ru/vacancy/45287557?query=data%20scien,hh.ru
596,Аналитик Data Science,,https://irkutsk.hh.ru/vacancy/45350928?query=data%20scien,hh.ru
597,Product Data Analyst,,https://irkutsk.hh.ru/vacancy/45566108?query=data%20scien,hh.ru
598,Data Scientist,,https://irkutsk.hh.ru/vacancy/45979603?query=data%20scien,hh.ru
599,Data Scientist,,https://irkutsk.hh.ru/vacancy/45932322?query=data%20scien,hh.ru
